,Chef`sCounter,KOREAN1,KOREAN2,TakeOut,Western,°¡Ã÷¿£,°í½½°í½½ºñºó,³ªÆú¸®Æú¸®,½º³À½º³¼,½ÌÇªÂ÷ÀÌ³ª,¾Æ½Ã¾ÈÇÈ½º,¿ì¸®¹Ì°¢¸é,ÅÁ¸À±âÇÂ
2018-01-02,136,539,425,379,130,197,265,187,20,280,152,183,233
2018-01-03,93,491,344,373,163,238,242,220,55,293,171,163,245
2018-01-04,113,507,331,335,138,248,192,198,54,273,168,131,230
2018-01-05,99,424,185,317,116,239,220,241,56,266,189,176,220
2018-01-06,0,0,183,0,0,0,0,0,0,0,0,0,0
2018-01-08,108,505,442,386,182,225,296,191,38,276,131,172,276
2018-01-09,112,400,417,366,224,248,251,187,57,279,127,136,246
2018-01-10,86,450,288,373,226,248,265,199,90,279,134,158,236
2018-01-11,137,448,432,342,143,177,245,158,146,167,38,205,211
2018-01-12,128,323,253,333,177,266,258,223,91,333,167,178,227
2018-01-13,0,0,91,0,0,0,0,0,0,0,0,0,0
2018-01-15,146,577,332,403,157,262,308,157,29,303,173,222,207
2018-01-16,154,434,251,389,173,303,251,194,53,281,152,237,246
2018-01-17,110,518,218,400,164,273,246,125,48,313,138,218,245
2018-01-18,82,443,410,344,159,248,193,167,54,241,119,168,216
2018-01-19,119,356,350,353,117,250,212,188,91,275,157,209,197
2018-01-20,0,0,85,0,0,0,0,0,0,0,0,0,0
2018-01-22,135,566,422,392,123,258,299,200,19,254,164,167,340
2018-01-23,106,544,290,397,186,253,249,248,55,280,167,202,327
2018-01-24,120,484,472,392,176,256,195,226,68,206,186,216,300
2018-01-25,110,471,548,413,172,151,248,172,130,188,40,253,237
2018-01-26,115,502,292,330,201,271,158,209,77,255,152,183,277
2018-01-27,0,0,113,0,0,0,0,0,0,0,0,0,0
2018-01-29,127,550,408,409,167,245,282,225,32,262,175,231,269
2018-01-30,143,447,262,402,175,287,253,184,68,262,166,207,247
2018-01-31,80,466,509,334,126,260,147,178,49,243,160,131,224
